path,size_bytes,sha256
structure_refs/R050640_Phosgenite_DIF.txt,4100,01181F4A3FAD8115BAC0F9F3BFBCBA83279DFE616CB5BF96A87E07D20B7E6130
structure_refs/R050643_Wardite_DIF.txt,9417,EC69B581587A8F7343B55A25C111641AC017588E66C17D106B296981D812D219
structure_refs/R050646_Burbankite_DIF.txt,7882,E3549111EAA4495E71F5DF734E8B664F1CC3F7965C4A5070379ED5EBE9670205
structure_refs/R060003_Elbaite_DIF.txt,7402,9484D3C1CB54EC5A223E1CFA33025DF3D940F37D79BF0C2A6ADA11234B4A3928
structure_refs/R060047_Leadhillite_DIF.txt,11165,C463BDB2BE30FF25EDE1F17B75AD15D2C850EED57C15E8622F903722E4105715
structure_refs/R060061_Diopside_DIF.txt,6035,21193F44FA4B7B18F11F288E882F87B44D45ABB824E96149F7C1CA38EFC8AC86
structure_refs/R060073_Sapphirine_DIF.txt,10388,6A4A92E8E6EEA2617F5F0B1A11FF45D401A05D96DF9C78755007F565838C4FB6
structure_refs/R060075_Senarmontite_DIF.txt,2105,8211F16388CFC285A8FC6F8B9CE7B88D91F81592AB0F181FAAED405A28B9BEA1
structure_refs/R060083_Babingtonite_DIF.txt,15813,8B3306A432F8217B23DE37053581EDB4C7DF3CE36ECDF844CC8F41F906CB399F
structure_refs/R060096_Reedmergnerite_DIF.txt,11779,E8707BE55C7E4D4F354C15D3AD30972BC37A93AA7AAAEC83733A07F1BA0F00DB
structure_refs/R060156_Northupite_DIF.txt,3759,7F15066B85B036598721B071ED778A72ECDA7753FBA59942C452ECC6709C8921
structure_refs/R060168_Gmelinite-Na_DIF.txt,2838,40D4429AF04BB7E1488700EA77A898EC37DA679DE53916DE121E4E6204DE9D18
structure_refs/R060280_Dravite_DIF.txt,7265,C1999ACDCB92615C3BF8694DECD68F08053E1A68DCAC5953D72F101D4729BD54
structure_refs/R060285_Pyromorphite_DIF.txt,6649,6C86A7E80E37A3279DD9E96D78D1E75527595017071F28060B6193430B513EC9
structure_refs/R060313_Sanidine_DIF.txt,8799,213E69CAB2EA2021C88F1AA0C4DCBB5F20A104751A71295BE1554AB8B48C3B2D
structure_refs/R060356_Proustite_DIF.txt,4738,4EA63C7FF9368DEC5252652C046A02B9DBF27E58CAA04768BCB2EB8677D1A980
structure_refs/R060414_Baotite_DIF.txt,13725,D76EBB5B0097CB7245D19DF8B687878DABB46FA0CBC8F569591149EC58B9D2B0
structure_refs/R060446_Grossular_DIF.txt,2813,21583452C6209008C0FFBD4BFBCBD0FBEBCF9AA0B33DB167EC4C97CA1500032D
structure_refs/R060512_Hausmannite_DIF.txt,2795,BF0F928B01D787F8B9D02854D078FB824872FCB6F895E016A8252E325BE5EA92
structure_refs/R060559_Clinohumite_DIF.txt,14503,27BA89EA872DBE9F5CD7E000837EDF88A3448FECEF1E56AE45D5442AD2D41846
structure_refs/R060875_Willemite_DIF.txt,5815,A29BAC21DE13B0E60D537ABF75AA32303F8F86E629226A569C989F94AA960701
structure_refs/R061118_Mordenite_DIF.txt,7114,4671A8C6ADD5401176C035B89E627DB81E12A24B1A83F86D06BF49F060388C0F
structure_refs/R061121_Axinite-_Mn_DIF.txt,14981,F90D26A8240DDD19B124E07BF216ACB12EB9828024735E8D474368784CC22EBF
structure_refs/R070304_Gersdorffite_DIF.txt,2451,EB50AED54917D47478A22BCB756315BEFA8359B59E34950152D7EFD0DCB1A608
structure_refs/R070464_Milarite_DIF.txt,5953,D7F10AFCB144A3D07EA9B137800DE9C1AFFBBD39641DD6AB1F7E6E5A67B045C3
structure_refs/R070485_Zektzerite_DIF.txt,13500,F41B9172348DF772EC9122A3ED21D92B281DCFAB1EE7392323B963BFA4B0390C
structure_refs/R070506_Hauerite_DIF.txt,2278,82BE85AA35A263FCD9CED982F9CD4BD5ECA3560CB96AF42AA607AE0BBB547A50
structure_refs/R070576_Sorensenite_DIF.txt,9191,AEDA34246183E441BC5FAD46F425E02ABA350A32741AE61B174EDE10600EC4A5
structure_refs/R090045_Greenockite_DIF.txt,2176,C3EAA94A7D02F4C4F75D1C3D6DDD8B8DB1701369BDFCED32FB6A9741347E9BA8
structure_refs/R100208_Despujolsite_DIF.txt,4342,B40AC5EFDDB8A49A70A169905EDA2F2F43AF2F33A94554FC7614C00FC5EA08AC
structure_refs/R230005_Edwindavisite_DIF.txt,7172,7EB403AC50C73B25EA1B9ABDFB87A917202FE00F4CE3B0BD731270DD425AAE8E
