path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104561.npz,2548,0BACB00E030F71BE45CC44FAB1301D129EC2421F39332BDCD9AA7FB79414E5D0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104585.npz,1674,81EB4AFC50D7C45EAC6906F3C147C27AB1AFF81F487E6CA764DED8394B290E55
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104598.npz,1673,E9310DE9A0E26B9D5BC097971B26D81D99163688E134214B9A6BDAED98613D11
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104603.npz,9817,79DECDA3F17C9875DEB743589DE7FF22328BC53CC3BB633D41BCE18D876D4A93
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104604.npz,8291,15D278350D50839C2C512D9A729E40FA6E4D50C250059CA0AC3C2EEE2810CEDF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104605.npz,7922,3BC12A23305C376E0A7889125C79123E27A30EADBD388D2171FB97988359C930
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104609.npz,3010,9BEE9C83C54D5BEBA915FF1982A5FB53460DB6C6CF80654DB10FC94BBBC7B6A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104636.npz,2264,6EB612B293E921829F2AE087301A036C7AA47CC6E39E0AA4563C0DCE3EB10A39
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104639.npz,2740,CFC8B7FE59CD16E450E768CA58C956B66C644B43BB7BCC96C21A093FB39ACB63
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104641.npz,2061,9180349575BD3BEF0663528700AFBC990FFD4E8210FB81B312032BC70EE0A494
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104658.npz,2725,3D72868BADAC356B32DB1C0D467E80BE3445879DDD51A4C3B257EE8F303868FF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104660.npz,7804,BCE5892419DBF596262DFA29251061AA8C26B1569780168FE303CA9EEA360CA0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104661.npz,3848,A9F3CA03FBB51A9A9FA75F64F0DA439A1E01AD1C9FF672E59A44A5CB3EA75A86
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104669.npz,8278,F855F6F65608F1874850BE0C3045E6F5034ADAC67E41AA9567D9C1539036B58F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104675.npz,2997,BE22D63E708910D06ECF675D500131309DBBEAE1FCEDD292369A95CCCF70FB83
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104686.npz,3431,E0880C75715DDE47A7420A7822C7130DCC6FC011EB1056BF18D91DA7A4201D02
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104693.npz,2443,06C929A9B74EB227ABF26187A9E5C60A8577E4E145A64D3341ECBDE71B9D84B1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104698.npz,4073,4C95961DDA4E022B51CD7ABDB06750F7D3BF0568B8A5410906EF78BE5B9692DD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104707.npz,4749,357EFAF53543A2B508F1713F93802A9283F9CE9F0A5433A866BBB01B974B94A1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104717.npz,4078,0AE31D809582D6A4E231E2E652E98AA53C7BBD0BA0951E05019C5CF3B68C84C6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104719.npz,2718,3CFA3B021EAB9E9EE675CC0E7A0FE02436A149DF1F0052F242B0C3FFB2B92B33
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104742.npz,2380,21CEE4731D20EF031E3358CFAFCF9F64F3DDDA46165744DD92636E19F4C5FC47
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104783.npz,1937,D8E3A0BDB44476F7479DD78126E02E5F2F25737A0E418294B0DEBE76B85FB052
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104786.npz,2753,B18D79F9311BD93DC252877C6CD02065038D50F7758E66E9E81A417EA7E64932
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104803.npz,2258,06634D9D2EAF69FE92AEF8E7DAC7F2DBB720AADAF3CDE5F6E17F2602AA3E120B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104804.npz,10423,31F59DFA43C5D4F2E80E1D2641070991A6B49ECF9966119B9CAF4889750D2719
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104805.npz,7230,8643BBCEABA3332DC19C136D918F01148847CE2AA7371B3827C47A05ED41F0C9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104806.npz,2260,E8525C2BB7B36BFC81E2C4805EA5098DA71C10E59C0DC053B4FE1C6D33C7B3A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104825.npz,4050,BE231A42506C53016A7D54FE310664D4C03D3A307026B036112A24C66E50AA1D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104838.npz,2792,0408D7119CCD27AD1DAC0C573A920FF0C79F4C93BDABA2C2982BBD6D661C9346
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104853.npz,3365,46A15FFC8489F73A771BF1DF20C52C8106AB920524CC412C3452B5C4B56B8281
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104857.npz,4659,A6C1B3EA8B49C993B33781BE7DF25F9037B150FB28F41CC1D8CC22199C2AB5A5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104878.npz,4722,2BE6C38E37ACABF57B7DE14573649F4EFCD5F371D081B7A940F5D11E06ABEE64
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104880.npz,3596,946500924F1F50B28E971209FCA41F2291CE6CD5A42B34F26BEA73A791A81462
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104898.npz,7151,0DAA37E59C8EE0DCE5C01739C9A894DCC495B5DB1A42369DC45C395DFCF4546E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104916.npz,8502,09CA2B1DF54F2AA97923064909D95FBA47404B98C71D77A112C00E041763A899
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104926.npz,7120,43551EC0D37DBC295D52DDDE64B25D4A8563D360E4F6A4999E8EDCEE4D2DDCE3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104929.npz,2420,3C0395A05967F23B031B2766AAF2628845B4194C2F91BCAB49EAF8CC0FB0468B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104930.npz,3132,A31AC2FFD41D64EC1C5138A93AC81CA5676CAAF73C839904A6CFB87B27D0D187
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104938.npz,2702,773519BFF88DC8EC0F09EBB50BEB72D63EACB37DA24BF20529FBFF46B4C9002C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104953.npz,2249,95E196673A8B04DAEA495B61267C69B7FD7A68491EAE0C513C97C9ADB9EFAE9E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104954.npz,2687,CBAD84755BECBD3FD3F5248982690ED95A7D2A8955C78BBF591B52D5C223ADCB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104956.npz,2814,4F384C8743A5FA47CAAB62394A67EE940373330250CF8E82164C8929F3FB7BF3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104959.npz,3620,561549B701864205FB972E24E3C41AC71A3DE0488CA4322C1D1E592C9C4F71C3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104960.npz,3450,D520E07A10C50EBEA7AB7BFD35C4B46875E5F0796E95ADEB4492B082AA67F8E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104966.npz,3627,4E2067930445F0A3CA81107AAF73A21D87FA9578359C9F273CA1D582C01772CD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1104989.npz,2551,20617F5039B237B4B7813BD49DA3D5156A94A1C599B67313EA4D2BA182676F58
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105.npz,1800,82036D6218B7E85801E56119092E8E7DB5BA989BBED549AEAB72719603654880
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105034.npz,2525,ACB5A53CCBAD32051E6AAEB0011FE3E1804F6028F17E3EDD20C2F94EF80D2DDD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105036.npz,2990,8DDE39608F8E1AFAD81EAB2D10B7AA162093D37DB6B422F9385C2104B728712D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105042.npz,2882,5BE546D811B98D8AD8F2729630F411E74D1A51CC02943D62E4E6DF3A37142D8B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105062.npz,2372,A570EB5EB8D11D5FB193CF4E7C96103454AF21065FBA82B4586EB7EC64C89374
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105081.npz,6949,C6E54D140F084656DC91700729BC81688DB789079C4916B937438E4FF800E41B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105083.npz,3278,67B85CE1B80042064DF0E9300F1BFAD04152967CB92413421C5BF1E0E0F1F920
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105091.npz,9262,2097A9781C5726BBA2847DC1BBF77ADA02E5D12549B166A116FC8EE7059FF219
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105095.npz,8680,FCE58DD9EFD3793EAE1C6557FFC012FD0CDE95DDE9697616BD2D01516040FE5F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105097.npz,5529,35CF5F234DE188E2B4679E29ABBEB475EFF184D5687A1638B94AE94A60206EF7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11051.npz,5079,28DFA411D740BAB2C6F9F3B61C80FE6D07C0C4A32FA87F5B21A3421C74D3D9DB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105101.npz,4592,04C9E241DC22763DA912A9CAEDEAEE16B558644C6FEDA71A356895D3D8CCDE45
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105117.npz,1958,39D5371637B4E9D2752434EC8BA553ACCD3E449584CA3B9778A02F0064D162F3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105128.npz,2564,0838FC2313575BAC67553F35771924E6167F4BF67F5583025234718E7F4F5248
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105133.npz,2645,03905759ED4737C782EA18DCED0978D9D0AD29AC6B825B461B8A80212AEABDB5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105134.npz,2936,8C6C9B7060CC09AAC5193956CC26780D240B9389356ADA8636C67DEE98ED0434
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105135.npz,21802,12772C888CE39D2743ADF070ABCCCCA08620A9E720E773FA2974CEC5B08D71D6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105136.npz,10426,1634EDA0994AFECED11668D350A75A11FA6B5D75E833D53A903D8AB79D651409
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105139.npz,3626,9FEC7E3EB579B9C1944C7946E14ACB4023D9078E80AD652BA3F4D059DC94A078
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105141.npz,10331,89A4857BB574433064F28490D7A92081FB2EBC95C1DE6AED54CA21BA54EFCE2B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105142.npz,10751,884C9DBF6B0869BDCFA80486384EBC49B1B3FB8A34BC890DE10B3DDB7D513EB7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105143.npz,5373,2EF37D9518D6BAFD9D81600FE3818D17E86798681C3344335E6A70D880224058
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105147.npz,5399,AE18F548CAD14DBF17148505CE6E853044AA7A84168E1FDD25AA27E78049AC79
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105158.npz,4009,EDF0FF4F0AC3BD970202C003B5C797D59DCA1104EAC115B971FD55B26A248522
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105168.npz,4359,A1B44C9ABA83F30C9B5D32F5A89C561EE3E75D96B541B389240DE7479E5F2ADE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105175.npz,2367,6044FF1B9B9F1E8AC74B228823EAAEBC6B1BC1F715250B4645C87A36ECED64EC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105176.npz,27240,71D2B2C7EE62E9BE613B36A0C378DAF08728AA7F24CFA3D78639B202B2C52E38
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105186.npz,2369,7B6FD11C388FF4EC282B696948B384C36306D7A2A5E9BA52225888A7417F2871
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105187.npz,3662,5AF702CBC1E4762B9F523B9C671156CC3FB32B2902F9803880381DCDAFF87727
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105197.npz,7048,BFDECE7847725FC3EFC3441253A076150B1AAA4F6EAA8C230B76C370413E8487
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105198.npz,6780,C06468B0A814D7C44799EE2F71E1704292525C7DC8F4B450A9C13B2087C2B845
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105202.npz,7049,4C957F47EBA7AE548758520F9D6A14F823B400107559721E1A1CE0BD26E9DC64
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105210.npz,2766,DDB6B8ED3C3E22FD72DC323531DDBD7FFA868F8540F98D174DF008F39E8A6647
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105223.npz,5031,AC0716A371E45BD532F29390D76B3D1890297296185BDCB34CE2DDE0A35D3AD3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105231.npz,6218,4B2076382312DBC2D5F4F4C4E4C9139A6701F8957EBB193B4BA2D699A694C35A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105235.npz,6182,3A14194B02081C70896559B95243DBF320378B02FB9DA42F6B3F10A0808AD525
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105239.npz,10450,0C0C04336A66471FDE3BF4A801CF8ADE86D574E5FBF2BB6A9386B62C331DDF8D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105252.npz,2200,0A10DD623676B161E9F301D70FFE263681005C238435184F7C30B3D6E5377784
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105259.npz,5806,885F2CEE3EE7CEB9358F7F17D4BD29FD1553CC8E2F188C7F0B6A363CDA55D713
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105260.npz,10177,9D87F965A2F3100A2191419B6852FA19DA7B0B928E189D1C5B3FDD7A6AE2C7A0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105268.npz,3227,8D058234184FBEC39D27790A2A58D8D818CAC27D27622E62A3BEF719321A2C4D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105273.npz,27732,AC9B403E62CCDDF2405A5FF9FA14A2329547AA4BE2D22736AEBF1E60D678AC43
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105277.npz,3917,EBB7AEFD33D19E39055F49C067D460A36DA6A26BF1E1FCC2B91B6E31B019BB5E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105283.npz,5408,FA0CCD436647781512ADCEAD0CABAAD05E85B54D8AB11F798D90F152D1CB955C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105285.npz,2520,151728CD240DC372FC376F1B3937B849F0843311A57FD2CC38B30067D1FCF0EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105286.npz,4016,DD3C2447EBB0529F4126EA4AB172505C6104322F7384D859A4E9331C76C854D6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105291.npz,6716,E7B1A22ADF0BF1EC35F8734856A5918D532D71E3F2B056D6A411E129BF25BF73
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105300.npz,10036,AC91E2B1299952C66893FEFC70D757C20C263152E1883916B025AC04656F8166
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105302.npz,7808,916E9FE16E53C28753520C195F7DFA9461CA688B6B6E1CF3274DD9DE600486C2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105309.npz,2643,71B744AA41B7A168DB5D4474E76677F1F1FD0CDD3558F99A5F0F73262FE0203D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105330.npz,8533,C556342F999CFFE0C2DCFD15B5DBEE143F12F19C9DE6397F57D18120D81604FC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105331.npz,5792,9E9EBF6D0858715A522B7621200408332FC7FFAAA1EC29E242AFB95485B6B266
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105332.npz,2298,0A799FA167E83DBFAB280F34077D4AE779A9D2B031BAC028B38238251B4A18C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105333.npz,2207,67D9243C0B1823A34555178E43469E0F1182175A48B3944F373B37A2948268A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105337.npz,13662,83A43E13B1437546D48B670190593BCBF5495F202024722F0D5777882B46C447
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105344.npz,2270,D195F1374D9523E07BDC8693B1880E3E91992F747C3F2F47F8C13AE68312BB04
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105361.npz,6052,FC68F271ECF68524D733606AB170592461D73FFDE1A507E1C2095E79548BDDA9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105368.npz,7706,D7154FD61227C7A9C6ED3ED879D2B949DD5E6A65095BADBDBBE4601D90C602FE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105372.npz,2325,88D3F30955A2D816C5FC6BD4B0F79F4C47778DC31621AD1246A3B9AF0E05E499
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105373.npz,2700,2BF2253E03959EDDF4D799AE193351F65E2BB596AEC5064A1FAA32F2127933ED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105393.npz,9804,60C29040A757080860D7628610D5A32491FF5FB23999802289EECEBC2C8E2435
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-11054.npz,6568,A7AE4444F6E35503D7E6807BEECCED7F0678F1EA16EE55DDF3C7B7E42240189B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105400.npz,2154,02F4B6DCED28B50A55B7021FF12C5B3C76FE2E44BA858BCBBF2F877FDA278FC3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105401.npz,5800,D0E4B8E21C3109141744C73FF41748888C659A84F167E8ED4EFA8A00323F9374
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105402.npz,5508,D6A900F7527839F46B57C02C85B2D1CA356962ECA40237747234C82056F31214
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105419.npz,5807,2581973C0D1D9941DA780119184B84C5FBA5CEEE3E3F5B74593FF17462DDB3F5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105449.npz,10615,8FFB2350587D0A031809D6546908EAF09D6A7CAB33DC5E7A6B48705E57912270
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105453.npz,10018,82CF73F67D0D67D543EBB7D1B7701639832C210D4DDE8584CC0DDE835E3A0295
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105454.npz,5500,4000640E8609FCE7B62318403F96664C1F4FCC6541C0B675D7AEA42743EAB9FF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105456.npz,9890,A01DA2585B16AA1730C21366A87D17B67CF3384ED2BE2ACA5DC922B1F4A9FE15
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105463.npz,8352,B314B139C2670DD5B7949639C1222B9D607727695373F4863AB2092E90975955
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105469.npz,2936,9DB6109BF1A82D9DAEFBFC29F09C2037EB4B57DC9F0A1F9D767CA28313BEB9D1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105494.npz,20588,EE2F3DC3BCD4C4A2555100D83AEAAFA389268A1BBD5E95E86669CD0D026613E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105495.npz,2802,C9E2A304DC101BCF57AFB698B124350765C18D5B6B3B646CDF14B7A9DF76F0E8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105496.npz,5894,06BFA4329C3999B51F7AE616BC998EA4833124FE2FB327873916714F3A6B42A4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105501.npz,4828,DF54E4628791025FFB1C6EBCB305AA6BAB91E1DD6AD1FC0BD934F1922DFEC7D8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105511.npz,2297,D6176F0AC6844C144782961F7E96CBCF26E4FC6C2F460D8D29227E6800788799
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105528.npz,6805,111773990618E0F4F7D9BFCD18E075825CC8F2394D646A0E4C3CA4FF641C33F4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105535.npz,9942,CF4C5AE519A81F3EB7066B0032EE3F87ABEB93A24C5F2BE4A96BD1F46D1DF4A4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105536.npz,4167,0EF9789655C641B95BC6825E0F602889C298A0A3F22ADD744D2EEA46ECED972A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105540.npz,3253,B9E3E84EB2DEEE3B4110E68F98792C88C75601CD4CF361A543D31D22783E06FE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105544.npz,2974,48E9A41942A1D829852DDE0ED15B0103E7C1F136798EBD4DFC23619953DD666A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105549.npz,5223,37BA0BF8A4F82F28B279E85C7C37433FE79EF7201496AC072D92683E3B02A8E7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105550.npz,9227,52F839D51AA07FDC509A394FC1FCD9162DE7C366CD174645A9404135F3EF091E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105556.npz,2035,BE706BD6D1D77BD65EE6980BF7EEC1E369388B9F17A018A0A915E3C7093B120D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105562.npz,2562,FA87AFCF08CA17590CC32E891C8D27304B566CF754A0FAB3C3FCD67400C8A2C1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105563.npz,2559,C8DB6AFD7C3E24F7CBEC9C77CA2729C80C005B005E3074D77BD1082EA4AEAC3B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105566.npz,6115,C60D03AF62FF572BD4676BA18E866B3650A1153DF20F9706A177AEABCB74CA94
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105570.npz,4045,7CE723DA8BF84A525BA1D498D61ABCACED29E1953ABD14E4880A220811468C23
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105577.npz,3355,CD67883AB44BB80CD723A7C6933000FF581CAAA4A2C7A3DD6BC814ADA1C429FB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105580.npz,6527,738C1B80D439D1FB75E1C49E580964E66114AB2FCECB6DED7BDA8C22E5F66347
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105584.npz,10873,191A82E2FCA39440AB018043F7871706F322579E421B644BC528ACFC4F759518
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105586.npz,17826,84425150CF1D304211CC28969F4442E89C818771E53A1645AC0B29D148045FE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105587.npz,2177,4429FA14D50027B42FCBFEDD5B3A281815B19AA8E8C0AE125AEAA5ADE4742A1D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105593.npz,19800,F851B399E0C6ACE3E48AFD4AAA5E78078BBC1B8B81774C252CE5C115B3879D14
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105594.npz,2067,DF3345CA2293BFA36AC78CFE942D2FDD589A7C2CA8343E2347CE22373CFA383A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105605.npz,5384,8DF66A61E1024C422C556DCEB6D649DA0C118F395BE5CD717376AD4859E9838F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105610.npz,6321,20206DA9CD0CFB24941F4D2150DE5C5AE46C9C925F075799E6BCD4C5B8F47AB2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105612.npz,6306,138BCF9AA1C9CE4E941A5976C82D1E9FDFFE4FDF4F24E290E2A94BCDFA3E5CEC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105613.npz,2969,5A953AA772A9234FD7D1248DE2A31E6F5753957075DAA2A3E59592EA6C2E29D8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105615.npz,4835,206AC2EE24F2ABD7FF1817BA2AF73D177123D2AB427CB8581103E0AF817A5283
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105625.npz,4688,B14A5CF5FB58897538434359FF6FC514156A509A07845865E2DF0160FD7571E7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105639.npz,5910,C41C63FC69ACBE36EE1909F44206B82331BBFE83F1CD5584E452CD2D06013002
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105647.npz,4232,0664E024C1A6735D1BDCC9C6C7507614E3E43AF69A709567C65AC827D40AF4DC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105656.npz,8955,9DCD5E61CE574F8BF8485128BF0DD94E701C3C4C452AE0DD77FFB6E8BB406B90
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105662.npz,4888,D9B97AC67682CCF809A0F3060E88A0D874788BEBDFA5AE403399DE3402F93A41
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105666.npz,4228,FCBB0C549C70418133320FCF4EF7146C57690A4D5BEF0C44D2B63BE1278FA0F7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105674.npz,2845,7337E5CD7CBAEC57D0325C1769F9CF2191639D118E7C4260B7E9B3BAC0769A5A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105692.npz,9667,15798FCC40DD91911852C0D8C80EE4C396876BF6ED1E32E29D5E612FE003FB9C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105695.npz,2091,DEEFEB7EC832C415C3140AD12541B985427BE831B329571B427065A30189335A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105696.npz,10011,5175219E8EBBC24AC5197B68CD7E110283CFC6DC92357F94BCB02FF2863E50FB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105698.npz,19922,11D49A4D00AA02A150996B3A54EE9D8CF4A5BF8BCE7A5B2CED25FBD8578216C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105700.npz,5119,F3EBA96AE0CE0914EA829C18F01485DC4C4F8B4C12DC211A04EC223F1CEF3B2F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105703.npz,4624,9164E677141D0EF419151027E8FF1D4414A9C17B64351BDCDD4269780E2C9265
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105706.npz,5414,821446E38B31E213DD76E8017AA76FE01DB722B31803E70E9E83FE6BC551B072
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105710.npz,19267,16F0409F4A6235F2CC744B7E05F59E1C6E0DEEAADF4C2B6D2FFC2681CB16A3E7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1105712.npz,2732,AAE37D25FF5D48CBC05E00EF13D1C5FF539FC3BAE6C028D73F2660A89C620F8F
